User-Agent: *
Disallow: /quimper/help/
Disallow: /boulogne-sur-mer/help/
Disallow: /plouer-sur-rance/help/
Disallow: /marseille/help/
Disallow: /verniolle-pamiers/help/
Disallow: /martigues/help/
Disallow: /st-brieuc/help/
Disallow: /epinal/help/
Disallow: /st-witz/help/
Disallow: /andilly-la-rochelle/help/
Disallow: /chartres-luisant/help/
Disallow: /calais/help/
Disallow: /auch-pavie/help/
Disallow: /mulhouse/help/
Disallow: /moulins/help/
Disallow: /essey-les-nancy/help/
Disallow: /montceau-les-mines/help/
Disallow: /nimes/help/
Disallow: /val-de-murigny/help/
Disallow: /gaillac/help/
Disallow: /angers-beaucouze/help/
Disallow: /morlaix/help/
Disallow: /nanterre/help/
Disallow: /bailleul/help/
Disallow: /villetaneuse/help/
Disallow: /bruay-la-bussiere/help/
Disallow: /villemandeur/help/
Disallow: /leers/help/
Disallow: /valence/help/
Disallow: /flins-sur-seine/help/
Disallow: /montcuq/help/
Disallow: /tours-st-cyr-sur-loire/help/
Disallow: /bordeaux/help/
Disallow: /tourcoing/help/
Disallow: /chalons/help/
Disallow: /montlucon/help/
Disallow: /orleans-saran/help/
Disallow: /garges/help/
Disallow: /rouen/help/
Disallow: /dreux/help/
Disallow: /pau-mazeres-lezons/help/
Disallow: /la-roche-sur-yon/help/
Disallow: /perigueux-trelissac/help/
Disallow: /rennes/help/
Disallow: /allonnes/help/
Disallow: /arras/help/
Disallow: /troyes/help/
Disallow: /sartrouville/help/
Disallow: /avignon/help/
Disallow: /douai/help/
Disallow: /montauban/help/
Disallow: /dieppe/help/
Disallow: /brest/help/
Disallow: /cambrai/help/
Disallow: /odos/help/
Disallow: /forbach/help/
Disallow: /macon/help/
Disallow: /tourlaville/help/
Disallow: /lorient/help/
Disallow: /saint-quentin-harly/help/
Disallow: /harly/help/
Disallow: /nice-lingostiere/help/
Disallow: /dax-mees/help/

#Glossaires  /glossaires/
Disallow: /amiens/glossaires/
Disallow: /montelimar/glossaires/
Disallow: /cholet/glossaires/
Disallow: /metz/glossaires/
Disallow: /lempdes-clermont-ferrand/glossaires/
Disallow: /beauvais/glossaires/
Disallow: /lessonne/glossaires/
Disallow: /castres/glossaires/
Disallow: /villefranche/glossaires/
Disallow: /saint-etienne/glossaires/
Disallow: /beziers/glossaires/
Disallow: /strasbourg-geispolsheim/glossaires/
Disallow: /arcachon-biganos/glossaires/
Disallow: /annemasse-vetraz-monthoux/glossaires/
Disallow: /petite-foret/glossaires/
Disallow: /vaires/glossaires/
Disallow: /colmar/glossaires/
Disallow: /dissay/glossaires/
Disallow: /thourotte/glossaires/
Disallow: /carpiquet/glossaires/
Disallow: /maubeuge/glossaires/
Disallow: /la-ricamarie/glossaires/
Disallow: /carsix-bernay/glossaires/
Disallow: /chenove/glossaires/
Disallow: /sisteron/glossaires/
Disallow: /chalezeule/glossaires/
Disallow: /charleville/glossaires/
Disallow: /villebarou/glossaires/
Disallow: /faches-thumesnil/glossaires/
Disallow: /saintes-saint-georges-des-coteaux/glossaires/
Disallow: /roanne/glossaires/
Disallow: /bethune/glossaires/
Disallow: /carcassonne/glossaires/
Disallow: /montpellier-lattes/glossaires/
Disallow: /fleury-merogis-ste-genevieve-des-bois/glossaires/
Disallow: /cesson-sevigne/glossaires/
Disallow: /depot_test_1/glossaires/
Disallow: /alencon-arconnay/glossaires/
Disallow: /haguenau-schweighouse-sur-moder/glossaires/
Disallow: /depot-test-2/glossaires/
Disallow: /cannes-ecluse/glossaires/
Disallow: /lyon-st-priest/glossaires/
Disallow: /depot_test_3/glossaires/
Disallow: /auxerre/glossaires/
Disallow: /angouleme-champniers/glossaires/
Disallow: /claira/glossaires/
Disallow: /st-germain-du-puy/glossaires/
Disallow: /st-herblain/glossaires/
Disallow: /melun/glossaires/
Disallow: /lievin/glossaires/
Disallow: /aulnoy-les-valenciennes/glossaires/
Disallow: /sarrebourg/glossaires/
Disallow: /varennes-vauzelles/glossaires/
Disallow: /montbeliard/glossaires/
Disallow: /brive-la-gaillarde/glossaires/
Disallow: /reims/glossaires/
Disallow: /angers/glossaires/
Disallow: /sebazac-concoures/glossaires/
Disallow: /toulon/glossaires/
Disallow: /chateauroux/glossaires/
Disallow: /saint-dizier/glossaires/
Disallow: /quimper/glossaires/
Disallow: /boulogne-sur-mer/glossaires/
Disallow: /plouer-sur-rance/glossaires/
Disallow: /marseille/glossaires/
Disallow: /verniolle-pamiers/glossaires/
Disallow: /martigues/glossaires/
Disallow: /st-brieuc/glossaires/
Disallow: /epinal/glossaires/
Disallow: /st-witz/glossaires/
Disallow: /andilly-la-rochelle/glossaires/
Disallow: /chartres-luisant/glossaires/
Disallow: /calais/glossaires/
Disallow: /auch-pavie/glossaires/
Disallow: /mulhouse/glossaires/
Disallow: /moulins/glossaires/
Disallow: /essey-les-nancy/glossaires/
Disallow: /montceau-les-mines/glossaires/
Disallow: /nimes/glossaires/
Disallow: /val-de-murigny/glossaires/
Disallow: /gaillac/glossaires/
Disallow: /angers-beaucouze/glossaires/
Disallow: /morlaix/glossaires/
Disallow: /nanterre/glossaires/
Disallow: /bailleul/glossaires/
Disallow: /villetaneuse/glossaires/
Disallow: /bruay-la-bussiere/glossaires/
Disallow: /villemandeur/glossaires/
Disallow: /leers/glossaires/
Disallow: /valence/glossaires/
Disallow: /flins-sur-seine/glossaires/
Disallow: /montcuq/glossaires/
Disallow: /tours-st-cyr-sur-loire/glossaires/
Disallow: /bordeaux/glossaires/
Disallow: /tourcoing/glossaires/
Disallow: /chalons/glossaires/
Disallow: /montlucon/glossaires/
Disallow: /orleans-saran/glossaires/
Disallow: /garges/glossaires/
Disallow: /rouen/glossaires/
Disallow: /dreux/glossaires/
Disallow: /pau-mazeres-lezons/glossaires/
Disallow: /la-roche-sur-yon/glossaires/
Disallow: /perigueux-trelissac/glossaires/
Disallow: /rennes/glossaires/
Disallow: /allonnes/glossaires/
Disallow: /arras/glossaires/
Disallow: /troyes/glossaires/
Disallow: /sartrouville/glossaires/
Disallow: /avignon/glossaires/
Disallow: /douai/glossaires/
Disallow: /montauban/glossaires/
Disallow: /dieppe/glossaires/
Disallow: /brest/glossaires/
Disallow: /cambrai/glossaires/
Disallow: /odos/glossaires/
Disallow: /forbach/glossaires/
Disallow: /macon/glossaires/
Disallow: /tourlaville/glossaires/
Disallow: /lorient/glossaires/
Disallow: /saint-quentin-harly/glossaires/
Disallow: /harly/glossaires/
Disallow: /nice-lingostiere/glossaires/
Disallow: /dax-mees/glossaires/


#Mentions Legales  /mentionslegales/
Disallow: /amiens/mentionslegales/
Disallow: /montelimar/mentionslegales/
Disallow: /cholet/mentionslegales/
Disallow: /metz/mentionslegales/
Disallow: /lempdes-clermont-ferrand/mentionslegales/
Disallow: /beauvais/mentionslegales/
Disallow: /lessonne/mentionslegales/
Disallow: /castres/mentionslegales/
Disallow: /villefranche/mentionslegales/
Disallow: /saint-etienne/mentionslegales/
Disallow: /beziers/mentionslegales/
Disallow: /strasbourg-geispolsheim/mentionslegales/
Disallow: /arcachon-biganos/mentionslegales/
Disallow: /annemasse-vetraz-monthoux/mentionslegales/
Disallow: /petite-foret/mentionslegales/
Disallow: /vaires/mentionslegales/
Disallow: /colmar/mentionslegales/
Disallow: /dissay/mentionslegales/
Disallow: /thourotte/mentionslegales/
Disallow: /carpiquet/mentionslegales/
Disallow: /maubeuge/mentionslegales/
Disallow: /la-ricamarie/mentionslegales/
Disallow: /carsix-bernay/mentionslegales/
Disallow: /chenove/mentionslegales/
Disallow: /sisteron/mentionslegales/
Disallow: /chalezeule/mentionslegales/
Disallow: /charleville/mentionslegales/
Disallow: /villebarou/mentionslegales/
Disallow: /faches-thumesnil/mentionslegales/
Disallow: /saintes-saint-georges-des-coteaux/mentionslegales/
Disallow: /roanne/mentionslegales/
Disallow: /bethune/mentionslegales/
Disallow: /carcassonne/mentionslegales/
Disallow: /montpellier-lattes/mentionslegales/
Disallow: /fleury-merogis-ste-genevieve-des-bois/mentionslegales/
Disallow: /cesson-sevigne/mentionslegales/
Disallow: /depot_test_1/mentionslegales/
Disallow: /alencon-arconnay/mentionslegales/
Disallow: /haguenau-schweighouse-sur-moder/mentionslegales/
Disallow: /depot-test-2/mentionslegales/
Disallow: /cannes-ecluse/mentionslegales/
Disallow: /lyon-st-priest/mentionslegales/
Disallow: /depot_test_3/mentionslegales/
Disallow: /auxerre/mentionslegales/
Disallow: /angouleme-champniers/mentionslegales/
Disallow: /claira/mentionslegales/
Disallow: /st-germain-du-puy/mentionslegales/
Disallow: /st-herblain/mentionslegales/
Disallow: /melun/mentionslegales/
Disallow: /lievin/mentionslegales/
Disallow: /aulnoy-les-valenciennes/mentionslegales/
Disallow: /sarrebourg/mentionslegales/
Disallow: /varennes-vauzelles/mentionslegales/
Disallow: /montbeliard/mentionslegales/
Disallow: /brive-la-gaillarde/mentionslegales/
Disallow: /reims/mentionslegales/
Disallow: /angers/mentionslegales/
Disallow: /sebazac-concoures/mentionslegales/
Disallow: /toulon/mentionslegales/
Disallow: /chateauroux/mentionslegales/
Disallow: /saint-dizier/mentionslegales/
Disallow: /quimper/mentionslegales/
Disallow: /boulogne-sur-mer/mentionslegales/
Disallow: /plouer-sur-rance/mentionslegales/
Disallow: /marseille/mentionslegales/
Disallow: /verniolle-pamiers/mentionslegales/
Disallow: /martigues/mentionslegales/
Disallow: /st-brieuc/mentionslegales/
Disallow: /epinal/mentionslegales/
Disallow: /st-witz/mentionslegales/
Disallow: /andilly-la-rochelle/mentionslegales/
Disallow: /chartres-luisant/mentionslegales/
Disallow: /calais/mentionslegales/
Disallow: /auch-pavie/mentionslegales/
Disallow: /mulhouse/mentionslegales/
Disallow: /moulins/mentionslegales/
Disallow: /essey-les-nancy/mentionslegales/
Disallow: /montceau-les-mines/mentionslegales/
Disallow: /nimes/mentionslegales/
Disallow: /val-de-murigny/mentionslegales/
Disallow: /gaillac/mentionslegales/
Disallow: /angers-beaucouze/mentionslegales/
Disallow: /morlaix/mentionslegales/
Disallow: /nanterre/mentionslegales/
Disallow: /bailleul/mentionslegales/
Disallow: /villetaneuse/mentionslegales/
Disallow: /bruay-la-bussiere/mentionslegales/
Disallow: /villemandeur/mentionslegales/
Disallow: /leers/mentionslegales/
Disallow: /valence/mentionslegales/
Disallow: /flins-sur-seine/mentionslegales/
Disallow: /montcuq/mentionslegales/
Disallow: /tours-st-cyr-sur-loire/mentionslegales/
Disallow: /bordeaux/mentionslegales/
Disallow: /tourcoing/mentionslegales/
Disallow: /chalons/mentionslegales/
Disallow: /montlucon/mentionslegales/
Disallow: /orleans-saran/mentionslegales/
Disallow: /garges/mentionslegales/
Disallow: /rouen/mentionslegales/
Disallow: /dreux/mentionslegales/
Disallow: /pau-mazeres-lezons/mentionslegales/
Disallow: /la-roche-sur-yon/mentionslegales/
Disallow: /perigueux-trelissac/mentionslegales/
Disallow: /rennes/mentionslegales/
Disallow: /allonnes/mentionslegales/
Disallow: /arras/mentionslegales/
Disallow: /troyes/mentionslegales/
Disallow: /sartrouville/mentionslegales/
Disallow: /avignon/mentionslegales/
Disallow: /douai/mentionslegales/
Disallow: /montauban/mentionslegales/
Disallow: /dieppe/mentionslegales/
Disallow: /brest/mentionslegales/
Disallow: /cambrai/mentionslegales/
Disallow: /odos/mentionslegales/
Disallow: /forbach/mentionslegales/
Disallow: /macon/mentionslegales/
Disallow: /tourlaville/mentionslegales/
Disallow: /lorient/mentionslegales/
Disallow: /saint-quentin-harly/mentionslegales/
Disallow: /harly/mentionslegales/
Disallow: /nice-lingostiere/mentionslegales/
Disallow: /dax-mees/mentionslegales/

#FAQ  /faq/
Disallow: /amiens/faq/
Disallow: /montelimar/faq/
Disallow: /cholet/faq/
Disallow: /metz/faq/
Disallow: /lempdes-clermont-ferrand/faq/
Disallow: /beauvais/faq/
Disallow: /lessonne/faq/
Disallow: /castres/faq/
Disallow: /villefranche/faq/
Disallow: /saint-etienne/faq/
Disallow: /beziers/faq/
Disallow: /strasbourg-geispolsheim/faq/
Disallow: /arcachon-biganos/faq/
Disallow: /annemasse-vetraz-monthoux/faq/
Disallow: /petite-foret/faq/
Disallow: /vaires/faq/
Disallow: /colmar/faq/
Disallow: /dissay/faq/
Disallow: /thourotte/faq/
Disallow: /carpiquet/faq/
Disallow: /maubeuge/faq/
Disallow: /la-ricamarie/faq/
Disallow: /carsix-bernay/faq/
Disallow: /chenove/faq/
Disallow: /sisteron/faq/
Disallow: /chalezeule/faq/
Disallow: /charleville/faq/
Disallow: /villebarou/faq/
Disallow: /faches-thumesnil/faq/
Disallow: /saintes-saint-georges-des-coteaux/faq/
Disallow: /roanne/faq/
Disallow: /bethune/faq/
Disallow: /carcassonne/faq/
Disallow: /montpellier-lattes/faq/
Disallow: /fleury-merogis-ste-genevieve-des-bois/faq/
Disallow: /cesson-sevigne/faq/
Disallow: /depot_test_1/faq/
Disallow: /alencon-arconnay/faq/
Disallow: /haguenau-schweighouse-sur-moder/faq/
Disallow: /depot-test-2/faq/
Disallow: /cannes-ecluse/faq/
Disallow: /lyon-st-priest/faq/
Disallow: /depot_test_3/faq/
Disallow: /auxerre/faq/
Disallow: /angouleme-champniers/faq/
Disallow: /claira/faq/
Disallow: /st-germain-du-puy/faq/
Disallow: /st-herblain/faq/
Disallow: /melun/faq/
Disallow: /lievin/faq/
Disallow: /aulnoy-les-valenciennes/faq/
Disallow: /sarrebourg/faq/
Disallow: /varennes-vauzelles/faq/
Disallow: /montbeliard/faq/
Disallow: /brive-la-gaillarde/faq/
Disallow: /reims/faq/
Disallow: /angers/faq/
Disallow: /sebazac-concoures/faq/
Disallow: /toulon/faq/
Disallow: /chateauroux/faq/
Disallow: /saint-dizier/faq/
Disallow: /quimper/faq/
Disallow: /boulogne-sur-mer/faq/
Disallow: /plouer-sur-rance/faq/
Disallow: /marseille/faq/
Disallow: /verniolle-pamiers/faq/
Disallow: /martigues/faq/
Disallow: /st-brieuc/faq/
Disallow: /epinal/faq/
Disallow: /st-witz/faq/
Disallow: /andilly-la-rochelle/faq/
Disallow: /chartres-luisant/faq/
Disallow: /calais/faq/
Disallow: /auch-pavie/faq/
Disallow: /mulhouse/faq/
Disallow: /moulins/faq/
Disallow: /essey-les-nancy/faq/
Disallow: /montceau-les-mines/faq/
Disallow: /nimes/faq/
Disallow: /val-de-murigny/faq/
Disallow: /gaillac/faq/
Disallow: /angers-beaucouze/faq/
Disallow: /morlaix/faq/
Disallow: /nanterre/faq/
Disallow: /bailleul/faq/
Disallow: /villetaneuse/faq/
Disallow: /bruay-la-bussiere/faq/
Disallow: /villemandeur/faq/
Disallow: /leers/faq/
Disallow: /valence/faq/
Disallow: /flins-sur-seine/faq/
Disallow: /montcuq/faq/
Disallow: /tours-st-cyr-sur-loire/faq/
Disallow: /bordeaux/faq/
Disallow: /tourcoing/faq/
Disallow: /chalons/faq/
Disallow: /montlucon/faq/
Disallow: /orleans-saran/faq/
Disallow: /garges/faq/
Disallow: /rouen/faq/
Disallow: /dreux/faq/
Disallow: /pau-mazeres-lezons/faq/
Disallow: /la-roche-sur-yon/faq/
Disallow: /perigueux-trelissac/faq/
Disallow: /rennes/faq/
Disallow: /allonnes/faq/
Disallow: /arras/faq/
Disallow: /troyes/faq/
Disallow: /sartrouville/faq/
Disallow: /avignon/faq/
Disallow: /douai/faq/
Disallow: /montauban/faq/
Disallow: /dieppe/faq/
Disallow: /brest/faq/
Disallow: /cambrai/faq/
Disallow: /odos/faq/
Disallow: /forbach/faq/
Disallow: /macon/faq/
Disallow: /tourlaville/faq/
Disallow: /lorient/faq/
Disallow: /saint-quentin-harly/faq/
Disallow: /harly/faq/
Disallow: /nice-lingostiere/faq/
Disallow: /dax-mees/faq/
